Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Class
-1.2081331608778678,-1.3204459325786977,-1.5116175014739799,-0.4597203289685199,0.44501970010541436,-0.22514641076206554,0.4924172085610259,1.5264228600664884,1
-3.6151909552755184,1.5279991175999437,0.40064888165831447,2.15183603651312,-1.6361156295267407,-2.884751336789325,-0.6545747421017427,1.5307143328807877,1
-1.6069748259987757,-0.6391451481221453,-0.8154203252331721,-1.7952375197974457,1.6841923985489036,-2.031013216482804,-1.1149651455278016,-0.46802285524953635,2
-2.3870748854457706,-4.2432259371778445,1.6575568573873358,-1.1516106219844149,6.8971502771063875,-2.13487776735443,-0.5740668184998666,-0.4060174620492889,2
4.171609163208114,-0.20208793032146255,-3.930048691540474,-3.4168176407427877,-0.007096673073401072,0.6379564832643347,0.12425201816126097,-3.1852836899551478,2
2.483237973285724,-0.15794034977450444,-1.386564558729809,1.3990901276280079,-0.7285306918049972,-0.10760609402480259,0.6046588594256839,-1.655319616363264,2
-0.41077460107701863,-0.35038717780825346,-3.0007515497361097,-1.1464392633471694,0.45225615008234726,-0.41788751139629154,3.1130651017671975,1.2452546475219162,1
2.9946045468556486,-0.07125437703975934,-1.345574133236218,-0.177132072884448,-0.8565952433360329,-0.45367309321906213,-2.3604610122904,-3.3160471353633287,2
-3.845417693950599,-2.6117414687300053,1.7863356686976042,-0.27450150673816975,5.252761133576745,-2.617639002475742,0.3017526927970646,0.9657991811287583,2
-2.012103955161661,-1.2663935963167967,0.7058455942575412,-0.16999743422583236,1.806260987759487,-1.131573466375631,-0.8114919080976202,0.6592155236566883,2
0.7957224069385308,1.17959863267847,-2.350311154452509,5.566987353973899,-5.846569144703841,-0.459171396061008,0.23552143547861393,1.196837057491737,1
-0.2706116606883737,0.5077770839168823,-1.3182665859597418,1.2179985495044248,-0.5045513010613017,-0.6079421660802378,2.801020357803281,0.9301956618572236,1
-1.9588698503395139,-0.27704586829693334,-0.7678519722881555,-0.44710070225001697,-0.5231404140813563,-1.5454918971631562,-2.205243830332983,0.518145207150593,2
4.061274634365561,1.4219949295646779,-0.4797105720113861,-0.29333930145506104,-1.645637490003574,1.2194628698503018,-0.5530377382628433,-3.0599990703002367,0
-1.5029077574791927,3.6325533000861547,-1.43313856337294,1.0667484921065191,-4.919698433543036,-1.1768710086870113,-0.09427887822503533,1.3007833505248816,2
